b'\xe0\xa6\xb8\xe0\xa7\x81\xe0\xa6\xa8\xe0\xa7\x80\xe0\xa6\xb2 \xe0\xa6\x97\xe0\xa6\x99\xe0\xa7\x8d\xe0\xa6\x97\xe0\xa7\x8b\xe0\xa6\xaa\xe0\xa6\xbe\xe0\xa6\xa7\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\x86\xe0\xa6\xa4\xe0\xa7\x8d\xe0\xa6\xae\xe0\xa6\x9c\xe0\xa7\x80\xe0\xa6\xac\xe0\xa6\xa8\xe0\xa7\x80 \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xb6\xe0\xa6\xa8',b'\xe0\xa6\xb8\xe0\xa7\x81\xe0\xa6\xa8\xe0\xa7\x80\xe0\xa6\xb2 \xe0\xa6\x97\xe0\xa6\x99\xe0\xa7\x8d\xe0\xa6\x97\xe0\xa7\x8b\xe0\xa6\xaa\xe0\xa6\xbe\xe0\xa6\xa7\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xaf\xe0\xa6\xbc (\xe0\xa6\xa8\xe0\xa7\x80\xe0\xa6\xb2\xe0\xa6\xb2\xe0\xa7\x8b\xe0\xa6\xb9\xe0\xa6\xbf\xe0\xa6\xa4)',b'',"b'TK. 1,181'"
,,,
b'Chetan Bhagat\xe2\x80\x99s 5 Books Set (Rokomari Collection)',b'\xe0\xa6\x9a\xe0\xa7\x87\xe0\xa6\xa4\xe0\xa6\xa8 \xe0\xa6\xad\xe0\xa6\x97\xe0\xa6\xa4',b'',"b'TK. 1,772'"
,,,
b'\xe0\xa6\x9b\xe0\xa7\x8b\xe0\xa6\x9f\xe0\xa6\xa6\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\x86\xe0\xa6\xb2\xe0\xa7\x8b\xe0\xa6\xb0 \xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\x95\xe0\xa7\x87\xe0\xa6\x9c',b'\xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x8d\xe0\xa6\xae\xe0\xa6\xa6 \xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xab\xe0\xa6\xb0 \xe0\xa6\x87\xe0\xa6\x95\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xb2',b'',b'TK. 743'
,,,
b'\xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x8d\xe0\xa6\xae\xe0\xa6\xa6 \xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xab\xe0\xa6\xb0 \xe0\xa6\x87\xe0\xa6\x95\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\x9c\xe0\xa7\x8d\xe0\xa6\x9e\xe0\xa6\xbe\xe0\xa6\xa8 \xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\x9c\xe0\xa7\x87\xe0\xa6\x95\xe0\xa7\x8d\xe0\xa6\x9f \xe0\xa6\x93 \xe0\xa6\x86\xe0\xa6\xb2\xe0\xa7\x8b \xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa7\x9f\xe0\xa7\x87 \xe0\xa7\xa8\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\xac\xe0\xa6\x87',b'\xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x8d\xe0\xa6\xae\xe0\xa6\xa6 \xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xab\xe0\xa6\xb0 \xe0\xa6\x87\xe0\xa6\x95\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xb2',b'',b'TK. 204'
,,,
b'\xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\xad\xe0\xa7\x82\xe0\xa6\xa4\xe0\xa6\xbf\xe0\xa6\xad\xe0\xa7\x82\xe0\xa6\xb7\xe0\xa6\xa3 \xe0\xa6\xac\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa6\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa7\x8b\xe0\xa6\xaa\xe0\xa6\xbe\xe0\xa6\xa7\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa7\x9f \xe0\xa6\x97\xe0\xa6\xb2\xe0\xa7\x8d\xe0\xa6\xaa\xe0\xa6\xb8\xe0\xa6\xae\xe0\xa6\x97\xe0\xa7\x8d\xe0\xa6\xb0 \xe0\xa7\xa8 \xe0\xa6\x96\xe0\xa6\xa3\xe0\xa7\x8d\xe0\xa6\xa1 (\xe0\xa6\xb0\xe0\xa6\x95\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\xbf \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xb6\xe0\xa6\xa8)',b'\xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\xad\xe0\xa7\x82\xe0\xa6\xa4\xe0\xa6\xbf\xe0\xa6\xad\xe0\xa7\x82\xe0\xa6\xb7\xe0\xa6\xa3 \xe0\xa6\xac\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa6\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa7\x8b\xe0\xa6\xaa\xe0\xa6\xbe\xe0\xa6\xa7\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa7\x9f',b'',"b'TK. 2,117'"
,,,
b'\xe0\xa6\xb8\xe0\xa7\x8c\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\xa4\xe0\xa7\x8d\xe0\xa6\xb0 \xe0\xa6\x9a\xe0\xa6\x95\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xac\xe0\xa6\xb0\xe0\xa7\x8d\xe0\xa6\xa4\xe0\xa7\x80\xe0\xa6\xb0  \xe0\xa6\x9c\xe0\xa7\x80\xe0\xa6\xac\xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\x9c\xe0\xa7\x8d\xe0\xa6\x9e\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa7\xa8 \xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\xac\xe0\xa6\x87\xe0\xa7\x9f\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xb6\xe0\xa6\xa8',b'\xe0\xa6\xb8\xe0\xa7\x8c\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\xa4\xe0\xa7\x8d\xe0\xa6\xb0 \xe0\xa6\x9a\xe0\xa6\x95\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xac\xe0\xa6\xb0\xe0\xa7\x8d\xe0\xa6\xa4\xe0\xa7\x80',b'',b'TK. 340'
,,,
b'5 Best Books For CEOs To Read',b'\xe0\xa6\xa1\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa6\xaf\xe0\xa6\xbc\xe0\xa7\x87\xe0\xa6\xb2 \xe0\xa6\x9c\xe0\xa7\x87\xe0\xa6\xae\xe0\xa6\xb8 \xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\x89\xe0\xa6\xa8',b'',"b'TK. 7,910'"
,,,
b'\xe0\xa6\xa7\xe0\xa6\xa8\xe0\xa7\x80 \xe0\xa6\xb9\xe0\xa6\x93\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\x95\xe0\xa7\x8c\xe0\xa6\xb6\xe0\xa6\xb2 \xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\x82\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa7\x9f \xe0\xa6\x85\xe0\xa6\xa8\xe0\xa7\x81\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xa6 \xe0\xa6\x95\xe0\xa6\xb0\xe0\xa6\xbe \xe0\xa7\xaa\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\xac\xe0\xa6\x87\xe0\xa7\x9f\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xb6\xe0\xa6\xa8',b'\xe0\xa6\xa8\xe0\xa7\x87\xe0\xa6\xaa\xe0\xa7\x8b\xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa7\x9f\xe0\xa6\xa8 \xe0\xa6\xb9\xe0\xa6\xbf\xe0\xa6\xb2',b'',b'TK. 790'
,,,
b'\xe0\xa6\x8f\xe0\xa6\xb6\xe0\xa6\xbf\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa7\xa9 \xe0\xa6\x95\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\x95\xe0\xa7\x87\xe0\xa6\x9f \xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\x82\xe0\xa6\xac\xe0\xa6\xa6\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa4\xe0\xa7\x80\xe0\xa6\xb0 \xe0\xa6\x9c\xe0\xa7\x80\xe0\xa6\xac\xe0\xa6\xa8\xe0\xa7\x80 \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xb6\xe0\xa6\xa8',b'\xe0\xa6\xb6\xe0\xa6\x9a\xe0\xa7\x80\xe0\xa6\xa8 \xe0\xa6\x9f\xe0\xa7\x87\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa1\xe0\xa7\x81\xe0\xa6\xb2\xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb0',b'',"b'TK. 1,081'"
,,,
b'\xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\x95\xe0\xa7\x8d\xe0\xa6\xa4\xe0\xa6\x9a\xe0\xa6\xbf\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa4\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\x9a\xe0\xa6\xbf\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa6\xa4 \xe0\xa7\xaa\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\xac\xe0\xa6\x87',b'\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa6\x95 \xe0\xa6\xac\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa6\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa7\x8b\xe0\xa6\xaa\xe0\xa6\xbe\xe0\xa6\xa7\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa7\x9f',b'',b'TK. 450'
,,,
b'\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xbf\xe0\xa6\xa4\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xa6\xe0\xa7\x87\xe0\xa6\xb6 \xe0\xa6\xac\xe0\xa7\x88\xe0\xa6\xb6\xe0\xa6\xbe\xe0\xa6\x96\xe0\xa7\x80 \xe0\xa6\x85\xe0\xa6\xab\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa7\xac\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\xac\xe0\xa6\x87',b'\xe0\xa6\xae\xe0\xa7\x80\xe0\xa6\xb0\xe0\xa7\x8d\xe0\xa6\x9c\xe0\xa6\xbe \xe0\xa6\x86\xe0\xa6\xae\xe0\xa7\x80\xe0\xa6\xb0',b'',b'TK. 453'
,,,
b'\xe0\xa6\x87\xe0\xa6\xb8\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\x95 \xe0\xa7\xaa \xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\xac\xe0\xa6\x87',b'\xe0\xa6\x87\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xae \xe0\xa6\x86\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa6 \xe0\xa6\x87\xe0\xa6\xac\xe0\xa6\xa8\xe0\xa7\x81 \xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa7\x8d\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xb2 (\xe0\xa6\xb0\xe0\xa6\xb9\xe0\xa6\xbf\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa7\x81\xe0\xa6\xb2\xe0\xa7\x8d\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xb9)',b'',b'TK. 539'
,,,
b'\xe0\xa6\x9c\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\xa4\xe0\xa6\xbf\xe0\xa6\xb0 \xe0\xa6\xaf\xe0\xa6\xa4 \xe0\xa6\x95\xe0\xa7\x8c\xe0\xa6\xb6\xe0\xa6\xb2 \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xb6\xe0\xa6\xa8',b'\xe0\xa6\x85\xe0\xa6\xa8\xe0\xa7\x81\xe0\xa6\xaa\xe0\xa6\xae \xe0\xa6\xaa\xe0\xa6\xbe\xe0\xa6\xb2',b'',b'TK. 560'
,,,
b'\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa7\x87\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xb8 \xe0\xa6\xaa\xe0\xa6\xbe\xe0\xa6\x9c\xe0\xa6\xb2\xe0\xa6\xb8 \xe0\xa6\xb0\xe0\xa6\x95\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\xbf \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xb6\xe0\xa6\xa8',b'\xe0\xa6\xb9\xe0\xa6\xbf\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\x82\xe0\xa6\xb6\xe0\xa7\x81 \xe0\xa6\x95\xe0\xa6\xb0',b'',b'TK. 417'
,,,
b'\xe0\xa6\x87\xe0\xa6\xa4\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xa6\xe0\xa6\xbf \xe0\xa6\x97\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa5 \xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb6 \xe0\xa6\x8f\xe0\xa6\xb0 \xe0\xa7\xae \xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\xb6\xe0\xa7\x8b\xe0\xa6\xb0 \xe0\xa6\xb8\xe0\xa6\xae\xe0\xa6\x97\xe0\xa7\x8d\xe0\xa6\xb0',b'\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xa8 \xe0\xa6\x86\xe0\xa6\x9c\xe0\xa6\xbf\xe0\xa6\x9c\xe0\xa7\x81\xe0\xa6\xb2 \xe0\xa6\xb9\xe0\xa6\x95',b'',"b'TK. 2,553'"
,,,
b'\xe0\xa6\xac\xe0\xa6\x87\xe0\xa6\xae\xe0\xa7\x87\xe0\xa6\xb2\xe0\xa6\xbe \xe0\xa7\xa8\xe0\xa7\xa6\xe0\xa7\xa7\xe0\xa7\xaf \xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\x9c \xe0\xa6\x86\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x87\xe0\xa6\xa6\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa7\xa9\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\xac\xe0\xa6\x87\xe0\xa7\x9f\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xb6\xe0\xa6\xa8',b'\xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\x9c \xe0\xa6\x86\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x87\xe0\xa6\xa6',b'',b'TK. 558'
,,,
b'\xe0\xa6\xa8\xe0\xa7\x80\xe0\xa6\xa4\xe0\xa6\xbf\xe0\xa6\xb6\xe0\xa6\xbf\xe0\xa6\x95\xe0\xa7\x8d\xe0\xa6\xb7\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\x97\xe0\xa6\xb2\xe0\xa7\x8d\xe0\xa6\xaa\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\xb8\xe0\xa7\x87\xe0\xa6\x9f',b'\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\xaa\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\xb2\xe0\xa7\x80',b'',b'TK. 595'
,,,
"b'\xe0\xa6\x8f\xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xa4\xe0\xa7\x8d\xe0\xa6\xa4\xe0\xa6\xb0\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\x95\xe0\xa6\xa5\xe0\xa6\xbe\xe0\xa6\x83 \xe0\xa6\xa1\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa7\x87\xe0\xa6\xb0\xe0\xa7\x80, \xe0\xa6\x9a\xe0\xa6\xbf\xe0\xa6\xa0\xe0\xa6\xbf, \xe0\xa6\xa6\xe0\xa6\xbf\xe0\xa6\xa8\xe0\xa6\x97\xe0\xa7\x81\xe0\xa6\xb2\xe0\xa6\xbf'",b'\xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa6\xbe \xe0\xa6\x87\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xae',b'',b'TK. 867'
,,,
b'\xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x8d\xe0\xa6\xae\xe0\xa6\xa6 \xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xab\xe0\xa6\xb0 \xe0\xa6\x87\xe0\xa6\x95\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\xb6\xe0\xa7\x8b\xe0\xa6\xb0\xe0\xa7\x80 \xe0\xa6\x9a\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xa4\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xa7\xe0\xa6\xbe\xe0\xa6\xa8 \xe0\xa7\xa9\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\x89\xe0\xa6\xaa\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xb8',b'\xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x8d\xe0\xa6\xae\xe0\xa6\xa6 \xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xab\xe0\xa6\xb0 \xe0\xa6\x87\xe0\xa6\x95\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xb2',b'',b'TK. 451'
,,,
b'\xe0\xa6\xb6\xe0\xa6\xb9\xe0\xa7\x80\xe0\xa6\xa6\xe0\xa7\x81\xe0\xa6\xb2\xe0\xa7\x8d\xe0\xa6\xb2\xe0\xa6\xbe \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xaf\xe0\xa6\xbc\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\x89\xe0\xa6\xaa\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa6\xb8\xe0\xa6\xae\xe0\xa6\x97\xe0\xa7\x8d\xe0\xa6\xb0 \xe0\xa7\xa8\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\x96\xe0\xa6\xa3\xe0\xa7\x8d\xe0\xa6\xa1',b'\xe0\xa6\xb6\xe0\xa6\xb9\xe0\xa7\x80\xe0\xa6\xa6\xe0\xa7\x81\xe0\xa6\xb2\xe0\xa7\x8d\xe0\xa6\xb2\xe0\xa6\xbe \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xaf\xe0\xa6\xbc\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xb0',b'',"b'TK. 1,275'"
,,,
b'\xe0\xa6\xb0\xe0\xa6\xb9\xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa7\x8b\xe0\xa6\xaa\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xb8 \xe0\xa7\xa8\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\xac\xe0\xa6\x87',b'\xe0\xa6\xb6\xe0\xa7\x87\xe0\xa6\x96 \xe0\xa6\x86\xe0\xa6\xac\xe0\xa6\xa6\xe0\xa7\x81\xe0\xa6\xb2 \xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\xae',b'',b'TK. 850'
,,,
b'\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\x96\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xb2 \xe0\xa6\xb6\xe0\xa7\x8b\xe0\xa6\xb2\xe0\xa6\x96\xe0\xa6\xad \xe0\xa6\x8f\xe0\xa6\xb0 \xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xb6\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa4 \xe0\xa6\xa6\xe0\xa6\xa8 \xe0\xa7\xaa\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\x85\xe0\xa6\xa8\xe0\xa7\x81\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xa6 \xe0\xa6\xac\xe0\xa6\x87',b'\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\x96\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xb2 \xe0\xa6\xb6\xe0\xa7\x8b\xe0\xa6\xb2\xe0\xa6\x96\xe0\xa6\xad',b'',"b'TK. 1,581'"
,,,
b'\xe0\xa6\xb6\xe0\xa6\x93\xe0\xa6\x95\xe0\xa6\xa4 \xe0\xa6\x93\xe0\xa6\xb8\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8 \xe0\xa6\x89\xe0\xa6\xaa\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xb8 \xe0\xa6\xb8\xe0\xa6\xae\xe0\xa6\x97\xe0\xa7\x8d\xe0\xa6\xb0 \xe0\xa7\xa9\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\xac\xe0\xa6\x87',b'\xe0\xa6\xb6\xe0\xa6\x93\xe0\xa6\x95\xe0\xa6\xa4 \xe0\xa6\x93\xe0\xa6\xb8\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8',b'',"b'TK. 1,126'"
,,,
b'\xe0\xa6\xb9\xe0\xa7\x81\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa7\x81\xe0\xa6\xa8 \xe0\xa6\x86\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x87\xe0\xa6\xa6\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa7\xa9\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\xb0\xe0\xa7\x8b\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\x9f\xe0\xa6\xbf\xe0\xa6\x95 \xe0\xa6\x89\xe0\xa6\xaa\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xb8',b'\xe0\xa6\xb9\xe0\xa7\x81\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa7\x82\xe0\xa6\xa8 \xe0\xa6\x86\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa7\x87\xe0\xa6\xa6',b'',b'TK. 765'
,,,
b'\xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xa5\xe0\xa6\xae\xe0\xa6\xbe \xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb6\xe0\xa6\xa8\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\x9c\xe0\xa7\x8d\xe0\xa6\x9e\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\xb8\xe0\xa7\x87\xe0\xa6\xb0\xe0\xa6\xbe \xe0\xa7\xab\xe0\xa6\x9f\xe0\xa6\xbf \xe0\xa6\xac\xe0\xa6\x87\xe0\xa7\x9f\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\x95\xe0\xa6\xb6\xe0\xa6\xa8',b'\xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\x9f\xe0\xa6\xbf\xe0\xa6\xab\xe0\xa7\x87\xe0\xa6\xa8 \xe0\xa6\xb9\xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\x82',b'',"b'TK. 1,352'"
,,,
b'\xe0\xa6\xb0\xe0\xa6\xb9\xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\xaf \xe0\xa6\xb8\xe0\xa6\xae\xe0\xa6\x97\xe0\xa7\x8d\xe0\xa6\xb0 \xe0\xa7\xa7 \xe0\xa6\x93 \xe0\xa7\xa8 \xe0\xa6\x96\xe0\xa6\xa3\xe0\xa7\x8d\xe0\xa6\xa1',b'\xe0\xa6\x86\xe0\xa6\xb2\xe0\xa7\x80 \xe0\xa6\x87\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xae',b'',b'TK. 561'
,,,
